,Region,Variable,Var_uid,Unit,Year,Value
0,BGR,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,BGR,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,BGR,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,BGR,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,BGR,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0694087850816851
5,BGR,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.22036314319140946
6,BGR,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.25580073733333525
7,BGR,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.14333058367631557
8,BGR,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.07602100950588808
9,BGR,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.01006983355635033
0,CYP,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,CYP,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,CYP,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,CYP,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0017513353932373434
4,CYP,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0020640738563154405
5,CYP,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,CYP,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.3733471772226323
7,CYP,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.27380877919413554
8,CYP,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,CYP,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,DNK,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,DNK,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,DNK,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,DNK,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0004419409089171731
4,DNK,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.018530462867408174
5,DNK,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.06878750525551351
6,DNK,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.03789941902687001
7,DNK,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.0
8,DNK,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,DNK,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,IRL,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,IRL,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,IRL,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,IRL,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,IRL,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.001114122599619399
5,IRL,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0712554062626146
6,IRL,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.03179747419410645
7,IRL,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.007974165273052303
8,IRL,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.002108298252695923
9,IRL,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,EST,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,EST,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,2.5632147209468605e-05
2,EST,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0036289724207089766
3,EST,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.01847852970406112
4,EST,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.2401453387715456
5,EST,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.5261924569537317
6,EST,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.09067169716292603
7,EST,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.0
8,EST,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,EST,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,AUT,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,AUT,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,AUT,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,AUT,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,AUT,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,AUT,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.04690628138663657
6,AUT,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.34831016919047875
7,AUT,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.42871526486465794
8,AUT,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.03848451447831311
9,AUT,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.012653744663939417
0,CZE,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,CZE,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,CZE,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,CZE,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,CZE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,CZE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,CZE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.18227535227946587
7,CZE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.47057778640458586
8,CZE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.06537359520048722
9,CZE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0035904636572956974
0,FIN,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,FIN,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,FIN,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0005909439237121077
3,FIN,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.06543892741236643
4,FIN,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.4877423099085011
5,FIN,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.35727993485056037
6,FIN,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.044431231703940595
7,FIN,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.003052410940598491
8,FIN,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0005564214264505757
9,FIN,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,FRA,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,FRA,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,FRA,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,FRA,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,FRA,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,2.3741555801869276e-05
5,FRA,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.03714446134307753
6,FRA,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.10397003106954647
7,FRA,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.14614345002367068
8,FRA,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.2352914860654785
9,FRA,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.12280213433043143
0,DEU,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,DEU,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,DEU,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,DEU,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.00012971086906822735
4,DEU,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.014654842079719219
5,DEU,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.08542952403137057
6,DEU,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.16709051494674557
7,DEU,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.3541472077843816
8,DEU,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.08715640806823223
9,DEU,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.010227702026029727
0,GRC,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,GRC,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,GRC,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,GRC,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0003178524139698449
4,GRC,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.008110753591411933
5,GRC,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.04117879465239119
6,GRC,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.07312741147828067
7,GRC,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.21615743838717483
8,GRC,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.17833798425331376
9,GRC,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.12664656804817973
0,HRV,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,HRV,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,HRV,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,HRV,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,HRV,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.01856222899917492
5,HRV,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.1893916957000654
6,HRV,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.2440486767890168
7,HRV,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.28429276674977305
8,HRV,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.014406907944531101
9,HRV,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0003422381055804556
0,HUN,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,HUN,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,HUN,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,HUN,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,HUN,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,HUN,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.02622200154867241
6,HUN,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.3585368963721601
7,HUN,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.08690516981613254
8,HUN,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.03333421191167011
9,HUN,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,ISL,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,
1,ISL,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,
2,ISL,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,
3,ISL,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,
4,ISL,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,
5,ISL,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,
6,ISL,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,
7,ISL,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,
8,ISL,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,
9,ISL,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,
0,ITA,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,ITA,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,ITA,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,ITA,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,9.085872036849701e-06
4,ITA,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0006816026504786714
5,ITA,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0131204859643558
6,ITA,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.06125078385927283
7,ITA,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.28825107509392117
8,ITA,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.26076468970530137
9,ITA,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.11999175781608086
0,LVA,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,LVA,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,LVA,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0021342996306307717
3,LVA,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.01689410077404931
4,LVA,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.07382417915870358
5,LVA,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.549862124379934
6,LVA,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.19529794128873054
7,LVA,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.03843236134366306
