,Region,Variable,Var_uid,Unit,Year,Value
8,LVA,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,LVA,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,LTU,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,LTU,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,LTU,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,LTU,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,1.5726938410688028e-05
4,LTU,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.233806626807615
5,LTU,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.29999187441515446
6,LTU,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.1104817423350834
7,LTU,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.007132166569247022
8,LTU,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,LTU,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,SVK,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,SVK,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,SVK,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,SVK,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,SVK,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0004931569403871195
5,SVK,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.27284559667643515
6,SVK,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.4850554902970937
7,SVK,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.057528988182198024
8,SVK,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,SVK,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,LIE,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,LIE,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,LIE,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,LIE,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,LIE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,LIE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,LIE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.0
7,LIE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.0
8,LIE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.03262989891824792
9,LIE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.8450079801383225
0,MLT,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,MLT,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,MLT,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,MLT,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,MLT,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,MLT,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,MLT,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.0
7,MLT,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.0
8,MLT,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0
9,MLT,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,BEL,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,BEL,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,BEL,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,BEL,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,BEL,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,BEL,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,BEL,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.05758513285319618
7,BEL,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.2764542845379525
8,BEL,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.15518434760816513
9,BEL,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.19040700276267822
0,LUX,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,LUX,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,LUX,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,LUX,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,LUX,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,LUX,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,LUX,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.0021064827005108223
7,LUX,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.5905655906050872
8,LUX,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.16940070567170468
9,LUX,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,NLD,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,NLD,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,NLD,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,NLD,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,NLD,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,NLD,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,NLD,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.04595740447607037
7,NLD,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.058884113139422954
8,NLD,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.16514470130759304
9,NLD,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.13529447908407044
0,NOR,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,NOR,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,NOR,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,NOR,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.007499251082404219
4,NOR,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.1686578098112011
5,NOR,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.37990854473556823
6,NOR,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.1835201858479874
7,NOR,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.021294671423319568
8,NOR,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.0020125621131432017
9,NOR,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,POL,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,POL,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,POL,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,POL,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0015973651966393779
4,POL,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.051728806634130736
5,POL,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.27263076568010103
6,POL,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.15240160081023432
7,POL,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.10793796908524372
8,POL,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.052376497808426035
9,POL,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.015195868460270524
0,PRT,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,PRT,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,PRT,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,PRT,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,PRT,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,PRT,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,PRT,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.0
7,PRT,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.001100977383793613
8,PRT,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.02727266987410186
9,PRT,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.5908870641865869
0,ROU,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,ROU,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,ROU,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,ROU,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0026090304074516024
4,ROU,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.045286088813406754
5,ROU,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.3688103819944701
6,ROU,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.29340900522529706
7,ROU,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.08533566437108654
8,ROU,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.002334595576769028
9,ROU,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,SVN,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,SVN,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,SVN,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,SVN,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,SVN,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.05624378373112101
5,SVN,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.1638215024822251
6,SVN,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.5896207982304846
7,SVN,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.13728840596933112
8,SVN,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.001522417110169682
9,SVN,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,ESP,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,ESP,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,ESP,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,ESP,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,ESP,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0004765746453626299
5,ESP,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.002019631237194132
6,ESP,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.013545923258344172
7,ESP,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.09329861840995872
8,ESP,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.1921857639169614
9,ESP,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.32440989057695996
0,SWE,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,SWE,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,SWE,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,SWE,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.014524089114876158
4,SWE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.433038829197985
5,SWE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.4353194022885704
6,SWE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.06004056448826609
7,SWE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.003368592758506509
8,SWE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.00021546982755974036
9,SWE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.0
0,CHE,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,CHE,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,CHE,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,CHE,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,CHE,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.0
5,CHE,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.0
6,CHE,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.021980961675098658
7,CHE,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.23402415744283794
8,CHE,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.37777142881601133
9,CHE,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.06606166054598217
0,GBR,Forest fragment >0 to <= 0.1,forest_fragment,Percentage share,2020,0.0
1,GBR,Forest fragment >0.1 to <= 0.2,forest_fragment,Percentage share,2020,0.0
2,GBR,Forest fragment >0.2 to <= 0.3,forest_fragment,Percentage share,2020,0.0
3,GBR,Forest fragment >0.3 to <= 0.4,forest_fragment,Percentage share,2020,0.0
4,GBR,Forest fragment >0.4 to <= 0.5,forest_fragment,Percentage share,2020,0.010661316862150964
5,GBR,Forest fragment >0.5 to <= 0.6,forest_fragment,Percentage share,2020,0.06829602621626196
6,GBR,Forest fragment >0.6 to <= 0.7,forest_fragment,Percentage share,2020,0.04584405097853141
7,GBR,Forest fragment >0.7 to <= 0.8,forest_fragment,Percentage share,2020,0.010864986805850378
8,GBR,Forest fragment >0.8 to <= 0.9,forest_fragment,Percentage share,2020,0.03091842935510992
9,GBR,Forest fragment >0.9 to <= 1.0,forest_fragment,Percentage share,2020,0.07181335619764308
